+===============================+===========================+============================================================================================+
| Launch Setup Clock            | Launch Hold Clock         | Pin                                                                                        |
+===============================+===========================+============================================================================================+
| clk_out3_200_ref_pll_gen_clks | clk_out2_100_bus_gen_clks | b200_core/radio_0/timekeeper/pps_del_reg/D                                                 |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | b200_core/time_sync_synchronizer/synchronizer_false_path/stages[0].value_reg[0][0]/D       |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[0]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[7]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | radio_sync/reset_double_sync/synchronizer_false_path/stages[0].value_reg[0][0]/D           |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[6]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[6]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[4]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[4]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[7]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[0]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[1]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[1]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[5]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[5]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[3]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[3]/D                                                                          |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe0_gpio_reg[2]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | fe1_gpio_reg[2]_inv/D                                                                      |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | u_libresdr_b210_io/synchronizer_mimo/synchronizer_false_path/stages[0].value_reg[0][0]/D   |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | b200_core/radio_0/tx_fifo/o_rst_sync_i/synchronizer_false_path/stages[0].value_reg[0][0]/D |
| clk_out2_100_bus_gen_clks     | clk_out2_100_bus_gen_clks | b200_core/radio_1/tx_fifo/o_rst_sync_i/synchronizer_false_path/stages[0].value_reg[0][0]/D |
+-------------------------------+---------------------------+--------------------------------------------------------------------------------------------+
